                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.585,                 3.8191,                 1.2814,                0.01401,                 0.5227,                0.06829,                 0.0365,                 1.5374,                 3.7418,                  1.201,             0.00024543,             0.00024543,             0.00024543
                      2,                 1.5898,                 2.6166,                 1.2473,                0.03927,                 0.6176,                0.20232,                0.10024,                 1.5803,                  3.297,                 1.2943,              0.0004983,              0.0004983,              0.0004983
                      3,                 1.5708,                 2.1856,                 1.2488,                0.39471,                0.30562,                0.29233,                0.15076,                  1.649,                 2.8091,                 1.3549,             0.00074949,             0.00074949,             0.00074949
                      4,                 1.5489,                 1.9901,                 1.2417,                0.40641,                0.32908,                0.32473,                0.17679,                 1.6818,                 2.3632,                 1.3472,                 0.0009,                 0.0009,                 0.0009
                      5,                 1.5663,                 1.9005,                 1.2428,                0.41123,                0.44741,                0.43075,                 0.2424,                 1.6487,                 2.0643,                 1.3336,                 0.0009,                 0.0009,                 0.0009
                      6,                 1.5327,                 1.7798,                 1.2451,                0.47198,                0.52017,                0.44142,                 0.2417,                 1.6174,                  1.967,                 1.2956,               0.000897,               0.000897,               0.000897
                      7,                 1.4748,                  1.714,                 1.2207,                0.54635,                0.49169,                 0.5069,                0.25526,                 1.6572,                 1.9179,                 1.3323,               0.000894,               0.000894,               0.000894
                      8,                 1.4646,                 1.6822,                 1.2075,                0.54556,                0.53782,                0.50623,                0.27761,                 1.6155,                 1.8616,                 1.3289,               0.000891,               0.000891,               0.000891
                      9,                 1.4556,                 1.5567,                 1.2088,                0.55735,                0.47712,                0.50904,                0.28202,                 1.5875,                 1.7661,                 1.3279,               0.000888,               0.000888,               0.000888
                     10,                 1.5064,                 1.5337,                  1.219,                0.55017,                0.54855,                0.54129,                0.29923,                 1.6209,                 1.7156,                 1.3324,               0.000885,               0.000885,               0.000885
                     11,                 1.4548,                 1.5301,                 1.2116,                0.64034,                0.51868,                0.54566,                0.29389,                 1.6076,                 1.6671,                 1.3298,               0.000882,               0.000882,               0.000882
                     12,                 1.4499,                 1.4718,                 1.2078,                0.67702,                0.51391,                0.57436,                0.32173,                 1.6383,                 1.6623,                 1.3315,               0.000879,               0.000879,               0.000879
                     13,                  1.431,                  1.408,                 1.1864,                0.64887,                0.55082,                0.58121,                0.32986,                 1.5997,                 1.5675,                 1.3318,               0.000876,               0.000876,               0.000876
                     14,                 1.4123,                 1.3534,                 1.1903,                0.63331,                 0.5976,                0.61142,                0.34176,                 1.5613,                 1.5144,                 1.2955,               0.000873,               0.000873,               0.000873
                     15,                 1.3927,                 1.3351,                 1.1723,                0.67969,                 0.5518,                0.61944,                0.34082,                 1.5671,                 1.6404,                 1.2978,                0.00087,                0.00087,                0.00087
                     16,                 1.3998,                 1.3187,                 1.1809,                0.71382,                0.60251,                0.64419,                0.35318,                 1.6075,                 1.6185,                 1.3088,               0.000867,               0.000867,               0.000867
                     17,                 1.3616,                 1.3014,                 1.1579,                0.65239,                0.55564,                0.60852,                0.33927,                 1.6067,                 1.5762,                  1.309,               0.000864,               0.000864,               0.000864
                     18,                  1.382,                 1.3011,                 1.1612,                0.71216,                0.57852,                0.63989,                0.36685,                 1.5644,                 1.4907,                 1.3145,               0.000861,               0.000861,               0.000861
                     19,                 1.3907,                 1.2925,                  1.172,                0.72668,                0.62621,                0.65632,                 0.3746,                 1.5688,                 1.4152,                 1.2886,             0.00085801,             0.00085801,             0.00085801
                     20,                 1.3576,                 1.2397,                 1.1477,                0.72105,                0.58547,                0.63813,                0.37141,                 1.5538,                 1.4554,                  1.292,             0.00085501,             0.00085501,             0.00085501
                     21,                 1.3924,                 1.2271,                 1.1619,                0.71266,                0.54762,                0.61092,                0.34408,                  1.553,                 1.4826,                 1.2979,             0.00085201,             0.00085201,             0.00085201
                     22,                 1.3455,                 1.2041,                 1.1505,                0.67413,                0.59019,                0.61544,                0.36142,                 1.5565,                 1.4306,                 1.2813,             0.00084901,             0.00084901,             0.00084901
                     23,                 1.3244,                 1.1546,                 1.1466,                0.73011,                0.58243,                0.65465,                0.38236,                 1.5839,                 1.3482,                 1.2831,             0.00084601,             0.00084601,             0.00084601
                     24,                  1.329,                 1.1551,                 1.1417,                0.72785,                0.56021,                 0.6372,                0.36395,                 1.5492,                 1.4143,                 1.2827,             0.00084301,             0.00084301,             0.00084301
                     25,                  1.317,                 1.1563,                 1.1261,                0.66879,                0.65844,                0.68424,                0.39998,                 1.5388,                 1.3322,                 1.2682,             0.00084001,             0.00084001,             0.00084001
                     26,                 1.3102,                 1.1452,                 1.1349,                0.66197,                0.59298,                0.61148,                0.33781,                 1.6362,                  1.413,                 1.3312,             0.00083701,             0.00083701,             0.00083701
                     27,                  1.302,                 1.0799,                 1.1187,                0.72607,                0.59589,                0.66846,                0.38365,                 1.5694,                 1.3601,                 1.2958,             0.00083401,             0.00083401,             0.00083401
                     28,                 1.2986,                 1.0904,                  1.129,                0.65325,                0.62927,                0.66418,                0.39204,                 1.5602,                 1.3015,                 1.2924,             0.00083101,             0.00083101,             0.00083101
                     29,                 1.3165,                 1.1012,                 1.1259,                0.70256,                0.67903,                0.69928,                0.39562,                 1.5995,                 1.2777,                 1.3251,             0.00082801,             0.00082801,             0.00082801
                     30,                 1.3017,                 1.0772,                 1.1272,                0.70646,                0.66952,                0.69466,                0.39272,                 1.5691,                 1.2479,                 1.3003,             0.00082501,             0.00082501,             0.00082501
                     31,                 1.2812,                 1.0564,                 1.1125,                0.74733,                0.63298,                0.68914,                0.38714,                   1.58,                 1.2489,                 1.3145,             0.00082201,             0.00082201,             0.00082201
                     32,                 1.2773,                  1.045,                 1.1179,                0.75475,                0.59285,                0.68291,                0.39989,                 1.5866,                 1.2833,                 1.2926,             0.00081901,             0.00081901,             0.00081901
                     33,                 1.2967,                 1.0417,                 1.1303,                0.76646,                0.58761,                0.67629,                0.39213,                 1.5617,                 1.3163,                  1.284,             0.00081601,             0.00081601,             0.00081601
                     34,                 1.2803,                 1.0146,                 1.1071,                0.65093,                0.64227,                0.66221,                0.38465,                 1.5738,                 1.2476,                 1.2949,             0.00081301,             0.00081301,             0.00081301
                     35,                 1.2457,                0.97349,                 1.1002,                0.69051,                0.68198,                0.70371,                0.40237,                  1.544,                 1.2098,                 1.2754,             0.00081001,             0.00081001,             0.00081001
                     36,                 1.2417,                0.96367,                 1.0992,                0.73924,                0.66601,                0.70756,                0.40435,                  1.538,                 1.1991,                 1.2759,             0.00080701,             0.00080701,             0.00080701
                     37,                 1.2597,                0.98661,                 1.1075,                0.73737,                0.65055,                0.69234,                0.40049,                 1.5616,                 1.2398,                 1.2842,             0.00080401,             0.00080401,             0.00080401
                     38,                 1.2348,                0.96726,                 1.0916,                0.72027,                0.65081,                0.69045,                0.40373,                 1.5286,                 1.1877,                 1.2667,             0.00080101,             0.00080101,             0.00080101
                     39,                 1.2525,                0.98459,                 1.0975,                0.75624,                0.64515,                0.69588,                0.40967,                 1.5302,                 1.2495,                 1.2918,             0.00079801,             0.00079801,             0.00079801
                     40,                 1.2188,                0.94421,                 1.0862,                 0.7343,                0.62495,                0.65497,                0.37697,                 1.5746,                 1.2507,                  1.291,             0.00079501,             0.00079501,             0.00079501
                     41,                  1.245,                0.95732,                 1.0927,                0.72464,                0.64687,                0.70543,                0.41548,                 1.5364,                 1.2292,                 1.2854,             0.00079201,             0.00079201,             0.00079201
                     42,                 1.2513,                0.96719,                 1.0975,                0.75106,                0.62623,                 0.6897,                0.39994,                 1.5641,                 1.2507,                 1.2806,             0.00078901,             0.00078901,             0.00078901
                     43,                 1.2324,                0.93392,                 1.0941,                0.76512,                0.60066,                0.67189,                 0.3883,                 1.5774,                 1.2059,                 1.3084,             0.00078601,             0.00078601,             0.00078601
                     44,                 1.2269,                0.95099,                 1.0907,                0.74277,                0.64515,                0.68559,                0.40186,                 1.5529,                 1.2382,                 1.2737,             0.00078301,             0.00078301,             0.00078301
                     45,                 1.2619,                0.95224,                 1.0963,                0.74097,                0.64135,                0.69832,                0.41483,                 1.5458,                 1.1788,                 1.2819,             0.00078001,             0.00078001,             0.00078001
                     46,                 1.2289,                0.92944,                 1.0914,                0.72355,                 0.6693,                0.69632,                0.40591,                 1.5409,                  1.183,                 1.2938,             0.00077701,             0.00077701,             0.00077701
                     47,                 1.2183,                0.90906,                 1.0874,                0.74013,                0.63891,                0.70429,                0.40714,                 1.5193,                 1.1787,                  1.281,             0.00077401,             0.00077401,             0.00077401
                     48,                 1.2254,                0.90208,                 1.0869,                0.72563,                0.61573,                0.67018,                 0.3944,                 1.5612,                   1.27,                 1.3018,             0.00077101,             0.00077101,             0.00077101
                     49,                 1.2123,                0.89441,                 1.0834,                0.76589,                0.65481,                0.71833,                0.42067,                 1.5027,                 1.1806,                 1.2647,             0.00076801,             0.00076801,             0.00076801
                     50,                 1.2207,                0.89232,                 1.0804,                0.76309,                0.64999,                0.71415,                0.41449,                 1.5352,                  1.189,                 1.2697,             0.00076501,             0.00076501,             0.00076501
                     51,                 1.1842,                0.88272,                  1.067,                0.82399,                0.64364,                0.72795,                0.41668,                 1.5187,                 1.1452,                 1.2696,             0.00076201,             0.00076201,             0.00076201
                     52,                 1.1861,                0.86838,                 1.0693,                0.73817,                0.64439,                 0.6995,                0.40667,                 1.5683,                 1.2193,                 1.2834,             0.00075902,             0.00075902,             0.00075902
                     53,                 1.1907,                0.86396,                   1.06,                0.74211,                0.64418,                0.68574,                0.39334,                 1.5911,                 1.1937,                 1.3036,             0.00075602,             0.00075602,             0.00075602
                     54,                 1.2036,                0.85087,                 1.0747,                0.69568,                0.70644,                0.71864,                0.42162,                 1.5138,                 1.1462,                 1.2551,             0.00075302,             0.00075302,             0.00075302
                     55,                 1.1585,                0.82655,                  1.056,                0.76409,                0.64632,                0.72182,                0.42738,                 1.5424,                 1.1502,                  1.287,             0.00075002,             0.00075002,             0.00075002
                     56,                 1.1308,                0.82618,                 1.0555,                0.75575,                0.65727,                0.68957,                0.40408,                 1.5173,                 1.1545,                 1.2756,             0.00074702,             0.00074702,             0.00074702
                     57,                 1.1764,                0.84248,                 1.0678,                0.72032,                0.67393,                0.71537,                 0.4151,                 1.5284,                 1.1503,                 1.2888,             0.00074402,             0.00074402,             0.00074402
                     58,                 1.1721,                0.82768,                 1.0668,                 0.7562,                 0.6687,                0.71297,                0.42005,                 1.5293,                 1.1828,                 1.2878,             0.00074102,             0.00074102,             0.00074102
                     59,                 1.1446,                 0.8342,                 1.0505,                0.77101,                0.67619,                0.71011,                0.41532,                 1.5365,                 1.1453,                 1.2935,             0.00073802,             0.00073802,             0.00073802
                     60,                 1.1613,                0.83692,                 1.0633,                0.74753,                0.63176,                0.69434,                0.41436,                 1.5321,                  1.159,                 1.2951,             0.00073502,             0.00073502,             0.00073502
                     61,                 1.1778,                 0.8284,                 1.0606,                0.76202,                0.66995,                0.71848,                0.42551,                 1.5025,                 1.1106,                 1.2632,             0.00073202,             0.00073202,             0.00073202
                     62,                   1.16,                0.81691,                 1.0548,                0.77154,                0.67527,                 0.7236,                0.43227,                 1.5178,                 1.1388,                 1.2647,             0.00072902,             0.00072902,             0.00072902
                     63,                 1.1558,                0.82288,                 1.0628,                0.77818,                0.69279,                0.73078,                0.43317,                 1.5433,                 1.1473,                 1.2924,             0.00072602,             0.00072602,             0.00072602
                     64,                 1.1666,                0.81754,                 1.0607,                 0.7854,                0.68571,                0.73555,                0.43431,                 1.5226,                 1.1199,                 1.2792,             0.00072302,             0.00072302,             0.00072302
                     65,                 1.1272,                 0.7956,                 1.0555,                0.78796,                0.69946,                 0.7447,                0.44197,                  1.521,                 1.0897,                 1.2629,             0.00072002,             0.00072002,             0.00072002
                     66,                 1.1245,                0.80298,                  1.056,                0.74392,                0.67405,                 0.7169,                0.41919,                 1.5341,                 1.0813,                 1.2785,             0.00071702,             0.00071702,             0.00071702
                     67,                 1.1344,                0.79219,                 1.0452,                0.77268,                0.67952,                0.73353,                0.43912,                 1.5383,                 1.1165,                 1.2865,             0.00071402,             0.00071402,             0.00071402
                     68,                 1.1135,                0.77468,                 1.0329,                0.73193,                  0.666,                0.71367,                 0.4321,                 1.5411,                 1.1266,                 1.2929,             0.00071102,             0.00071102,             0.00071102
                     69,                 1.1586,                0.77627,                 1.0483,                0.78254,                0.66483,                0.71512,                0.42791,                 1.5231,                 1.1182,                 1.2776,             0.00070802,             0.00070802,             0.00070802
                     70,                 1.1122,                0.76533,                 1.0354,                0.78072,                 0.6402,                0.73308,                0.43405,                 1.5111,                 1.1004,                  1.253,             0.00070502,             0.00070502,             0.00070502
                     71,                 1.1346,                0.78245,                 1.0517,                0.77429,                0.67754,                0.73019,                0.41801,                 1.5363,                 1.1054,                 1.2805,             0.00070202,             0.00070202,             0.00070202
                     72,                 1.1311,                0.78849,                 1.0392,                0.78433,                0.67174,                0.74533,                0.43513,                  1.526,                 1.0952,                 1.2636,             0.00069902,             0.00069902,             0.00069902
                     73,                 1.1542,                0.77421,                 1.0491,                0.76189,                0.68482,                0.71854,                0.42208,                 1.5327,                 1.1388,                 1.2804,             0.00069602,             0.00069602,             0.00069602
                     74,                 1.0971,                0.74686,                 1.0274,                0.75389,                0.66448,                0.71267,                0.42817,                  1.522,                 1.1639,                 1.2722,             0.00069302,             0.00069302,             0.00069302
                     75,                 1.1227,                0.76097,                 1.0386,                  0.774,                0.68228,                0.73434,                0.44238,                 1.5041,                 1.0807,                 1.2691,             0.00069002,             0.00069002,             0.00069002
                     76,                 1.1066,                0.75547,                 1.0297,                0.79487,                0.66836,                0.70702,                0.42763,                 1.5302,                 1.0859,                   1.29,             0.00068702,             0.00068702,             0.00068702
                     77,                 1.0901,                0.75794,                 1.0312,                0.74706,                0.66575,                0.69839,                 0.4105,                 1.5705,                 1.1376,                 1.2988,             0.00068402,             0.00068402,             0.00068402
                     78,                 1.0593,                0.72997,                 1.0194,                0.80787,                0.63604,                 0.7225,                0.42467,                 1.5294,                  1.085,                 1.3011,             0.00068102,             0.00068102,             0.00068102
                     79,                 1.0956,                0.74422,                 1.0232,                0.79641,                0.65835,                0.72965,                0.42467,                 1.5529,                 1.0812,                  1.295,             0.00067802,             0.00067802,             0.00067802
                     80,                 1.0866,                0.72454,                 1.0257,                 0.7936,                0.67668,                0.72967,                0.42371,                 1.5184,                 1.0951,                 1.2749,             0.00067502,             0.00067502,             0.00067502
                     81,                  1.141,                0.77809,                 1.0468,                0.78398,                0.65977,                0.72622,                0.41724,                  1.534,                 1.1459,                 1.2819,             0.00067202,             0.00067202,             0.00067202
                     82,                 1.1116,                0.75748,                 1.0408,                0.71404,                0.68187,                0.70586,                0.43126,                  1.535,                 1.1188,                 1.2872,             0.00066902,             0.00066902,             0.00066902
                     83,                 1.1157,                0.76498,                 1.0348,                0.80098,                0.65257,                 0.7367,                0.42176,                  1.554,                 1.1527,                 1.3174,             0.00066602,             0.00066602,             0.00066602
                     84,                  1.086,                0.72704,                 1.0184,                0.77501,                 0.6631,                0.73051,                 0.4272,                 1.5586,                  1.073,                 1.3186,             0.00066302,             0.00066302,             0.00066302
                     85,                 1.0585,                0.70591,                 1.0266,                 0.7753,                0.67447,                0.72676,                0.42718,                 1.5554,                 1.1021,                  1.306,             0.00066002,             0.00066002,             0.00066002
                     86,                 1.0623,                0.71194,                 1.0106,                0.75719,                0.66743,                0.71484,                0.40892,                 1.5603,                 1.1157,                 1.3052,             0.00065703,             0.00065703,             0.00065703
                     87,                 1.0889,                0.72718,                 1.0228,                0.79153,                0.62501,                 0.7065,                0.40869,                 1.5419,                 1.1428,                 1.2941,             0.00065403,             0.00065403,             0.00065403
                     88,                 1.0936,                 0.7236,                 1.0231,                0.79357,                0.64564,                0.72265,                0.43183,                 1.5139,                 1.1245,                 1.2743,             0.00065103,             0.00065103,             0.00065103
                     89,                 1.0612,                0.69436,                  1.015,                 0.8026,                0.66264,                0.72404,                 0.4321,                 1.5116,                 1.0973,                 1.2916,             0.00064803,             0.00064803,             0.00064803
                     90,                 1.0495,                0.69747,                 1.0081,                0.73932,                0.65445,                0.70645,                0.41618,                 1.5581,                 1.1575,                 1.3112,             0.00064503,             0.00064503,             0.00064503
                     91,                 1.0726,                0.70129,                 1.0244,                0.73703,                0.65181,                0.68642,                0.39637,                 1.6201,                 1.1697,                 1.3474,             0.00064203,             0.00064203,             0.00064203
                     92,                 1.0678,                0.70368,                 1.0127,                0.72198,                0.67488,                0.70474,                0.40778,                 1.6046,                 1.1114,                 1.3351,             0.00063903,             0.00063903,             0.00063903
                     93,                 1.0577,                 0.6965,                 1.0097,                0.76513,                0.67819,                0.72596,                0.42822,                 1.5702,                  1.102,                 1.3057,             0.00063603,             0.00063603,             0.00063603
                     94,                 1.0589,                0.69031,                 1.0239,                0.76988,                0.67898,                 0.7275,                0.43328,                 1.5672,                 1.0943,                 1.3187,             0.00063303,             0.00063303,             0.00063303
                     95,                  1.063,                0.69527,                 1.0073,                0.80651,                0.65919,                0.74529,                0.43962,                 1.5196,                 1.0973,                 1.2759,             0.00063003,             0.00063003,             0.00063003
                     96,                 1.0327,                0.67812,                 1.0062,                0.80448,                0.67051,                0.74694,                0.45171,                 1.5118,                 1.0576,                 1.2854,             0.00062703,             0.00062703,             0.00062703
                     97,                 1.0194,                0.67628,                 1.0084,                0.82249,                0.63805,                0.72932,                  0.443,                 1.5284,                 1.1324,                 1.2966,             0.00062403,             0.00062403,             0.00062403
                     98,                 1.0295,                0.66867,                 1.0071,                0.81842,                0.65172,                0.74387,                0.44373,                 1.5218,                  1.076,                 1.2862,             0.00062103,             0.00062103,             0.00062103
                     99,                 1.0505,                 0.6904,                 1.0203,                0.74657,                0.69125,                0.71613,                0.43185,                 1.5447,                 1.1224,                 1.3056,             0.00061803,             0.00061803,             0.00061803
                    100,                 1.0496,                0.70079,                  1.018,                0.72055,                0.66456,                0.70542,                0.41758,                 1.5564,                 1.1231,                 1.3145,             0.00061503,             0.00061503,             0.00061503
                    101,                 1.0558,                0.70078,                 1.0153,                0.78711,                0.65119,                0.72498,                0.43485,                 1.5306,                 1.0788,                 1.3041,             0.00061203,             0.00061203,             0.00061203
                    102,                 1.0413,                0.68648,                0.99947,                0.76601,                0.67576,                0.71902,                0.42738,                 1.5453,                  1.107,                 1.3203,             0.00060903,             0.00060903,             0.00060903
                    103,                 1.0239,                0.67586,                 1.0009,                0.78575,                0.65401,                0.72275,                0.44097,                 1.5315,                 1.1186,                 1.3103,             0.00060603,             0.00060603,             0.00060603
                    104,                 1.0104,                0.66471,                 1.0043,                 0.7783,                0.65631,                0.71474,                0.42228,                 1.5409,                 1.1326,                 1.3261,             0.00060303,             0.00060303,             0.00060303
                    105,                 1.0479,                0.67197,                 1.0025,                0.79591,                0.67437,                0.73446,                0.43816,                  1.537,                  1.077,                 1.3158,             0.00060003,             0.00060003,             0.00060003
                    106,                 1.0209,                0.66244,                0.99883,                0.80673,                0.68002,                0.74673,                0.44277,                 1.5266,                 1.0673,                 1.2901,             0.00059703,             0.00059703,             0.00059703
                    107,                 1.0108,                0.65454,                0.99218,                0.77425,                0.68871,                0.73168,                0.43436,                 1.5263,                 1.1012,                 1.3038,             0.00059403,             0.00059403,             0.00059403
                    108,                 1.0233,                0.67174,                 1.0032,                 0.8304,                0.68124,                0.75676,                0.45339,                 1.5203,                 1.0587,                 1.2898,             0.00059103,             0.00059103,             0.00059103
                    109,                 1.0343,                0.66165,                  0.993,                0.74853,                0.69528,                0.74002,                0.44748,                 1.5103,                 1.0666,                 1.2904,             0.00058803,             0.00058803,             0.00058803
                    110,                 1.0325,                0.67095,                0.99423,                0.78124,                 0.6972,                0.73903,                0.44229,                 1.5424,                 1.0822,                 1.3106,             0.00058503,             0.00058503,             0.00058503
                    111,                 1.0035,                0.65225,                0.99234,                0.82979,                0.65966,                0.74529,                0.43984,                 1.5197,                 1.0875,                 1.2888,             0.00058203,             0.00058203,             0.00058203
